[210,17,87],[121,210,87],[121,87,22],[120,36,121],
[120,121,211],[25,120,211],[25,211,94],[211,121,22],
[211,22,88],[94,211,88],[94,88,2],[106,28,99],
[106,99,212],[33,106,212],[33,212,109],[212,99,20],
[212,20,101],[109,212,101],[109,101,29],[103,31,119],
[103,119,213],[19,103,213],[19,213,93],[213,119,36],
[213,36,120],[93,213,120],[93,120,25],[90,5,100],
[90,100,214],[23,90,214],[23,214,107],[214,100,28],
[214,28,106],[107,214,106],[107,106,33],[89,23,107],
[89,107,215],[18,89,215],[18,215,102],[215,107,33],
[215,33,108],[102,215,108],[102,108,30],[112,34,113],
[112,113,216],[26,112,216],[26,216,95],[216,113,31],
[216,31,103],[95,216,103],[95,103,19],[91,18,102],
[91,102,217],[24,91,217],[24,217,111],[217,102,30],
[217,30,110],[111,217,110],[111,110,34],[92,24,111],
[92,111,218],[6,92,218],[6,218,96],[218,111,34],
[218,34,112],[96,218,112],[96,112,26],[182,37,124],
[182,124,219],[64,182,219],[64,219,186],[219,124,43],
[219,43,166],[186,219,166],[186,166,17],[126,44,183],
[126,183,220],[4,126,220],[4,220,80],[220,183,64],
[220,64,186],[80,220,186],[80,186,17],[69,4,80],
[69,80,221],[1,69,221],[1,221,86],[221,80,17],
[221,17,85],[86,221,85],[86,85,21],[125,3,105],
[125,105,222],[43,125,222],[43,222,166],[222,105,22],
[222,22,87],[166,222,87],[166,87,17],[68,3,83],
[68,83,223],[2,68,223],[2,223,94],[223,83,19],
[223,19,93],[94,223,93],[94,93,25],[132,47,131],
[132,131,224],[3,132,224],[3,224,83],[224,131,39],
[224,39,123],[83,224,123],[83,123,19],[133,48,134],
[133,134,225],[39,133,225],[39,225,123],[225,134,7],
[225,7,84],[123,225,84],[123,84,19],[84,7,70],
[84,70,226],[19,84,226],[19,226,95],[226,70,6],
[226,6,96],[95,226,96],[95,96,26],[171,36,119],
[171,119,227],[16,171,227],[16,227,78],[227,119,31],
[227,31,169],[78,227,169],[78,169,12],[113,34,167],
[113,167,228],[31,113,228],[31,228,169],[228,167,15],
[228,15,77],[169,228,77],[169,77,12],[173,9,76],
[173,76,229],[30,173,229],[30,229,110],[229,76,15],
[229,15,167],[110,229,167],[110,167,34],[73,9,173],
[73,173,230],[13,73,230],[13,230,168],[230,173,30],
[230,30,108],[168,230,108],[168,108,33],[170,10,72],
[170,72,231],[29,170,231],[29,231,109],[231,72,13],
[231,13,168],[109,231,168],[109,168,33],[74,10,170],
[74,170,232],[14,74,232],[14,232,172],[232,170,29],
[232,29,115],[172,232,115],[172,115,35],[172,35,116],
[172,116,233],[14,172,233],[14,233,75],[233,116,32],
[233,32,174],[75,233,174],[75,174,11],[118,36,171],
[118,171,234],[32,118,234],[32,234,174],[234,171,16],
[234,16,79],[174,234,79],[174,79,11],[158,61,176],
[158,176,235],[56,158,235],[56,235,177],[235,176,58],
[235,58,149],[177,235,149],[177,149,53],[148,51,175],
[148,175,236],[58,148,236],[58,236,176],[236,175,55],
[236,55,155],[176,236,155],[176,155,61],[143,55,175],
[143,175,237],[42,143,237],[42,237,180],[237,175,51],
[237,51,139],[180,237,139],[180,139,41],[185,37,147],
[185,147,238],[66,185,238],[66,238,191],[238,147,57],
[238,57,181],[191,238,181],[191,181,52],[181,57,146],
[181,146,239],[52,181,239],[52,239,140],[239,146,42],
[239,42,180],[140,239,180],[140,180,41],[184,44,165],
[184,165,240],[65,184,240],[65,240,190],[240,165,63],
[240,63,178],[190,240,178],[190,178,59],[91,24,92],
[91,92,241],[18,91,241],[18,241,81],[241,92,6],
[241,6,70],[81,241,70],[81,70,7],[122,18,81],
[122,81,242],[38,122,242],[38,242,127],[242,81,7],
[242,7,128],[127,242,128],[127,128,45],[82,18,122],
[82,122,243],[8,82,243],[8,243,130],[243,122,38],
[243,38,129],[130,243,129],[130,129,46],[90,23,89],
[90,89,244],[5,90,244],[5,244,71],[244,89,18],
[244,18,82],[71,244,82],[71,82,8]
]

ft
[[1,2,3],
[1,3,4],[5,1,4],[5,4,6],[4,3,7],
[4,7,8],[6,4,8],[6,8,9],[10,11,12],
[10,12,13],[14,10,13],[14,13,15],[13,12,16],
[13,16,17],[15,13,17],[15,17,18],[19,20,21],
[19,21,22],[23,19,22],[23,22,24],[22,21,25],
[22,25,26],[24,22,26],[24,26,27],[28,29,30],
[28,30,31],[32,28,31],[32,31,33],[31,30,34],
[31,34,35],[33,31,35],[33,35,36],[37,38,39],
[39,40,37],[41,37,40],[40,39,42],[43,44,45],
[43,45,46],[47,43,46],[47,46,48],[46,45,49],
[46,49,50],[48,46,50],[48,50,51],[52,38,37],
[37,53,52],[54,52,53],[53,37,41],[55,56,57],
[55,57,58],[44,55,58],[44,58,45],[58,57,59],
[58,59,60],[45,58,60],[45,60,49],[61,62,63],
[61,63,64],[65,61,64],[65,64,66],[64,63,29],
[64,29,28],[66,64,28],[66,28,32],[67,68,69],
[67,69,70],[71,67,70],[71,70,72],[70,69,73],
[70,73,74],[72,70,74],[72,74,75],[76,77,78],
[76,78,79],[68,76,79],[68,79,69],[79,78,80],
[79,80,81],[69,79,81],[69,81,73],[17,16,82],
[17,82,83],[18,17,83],[18,83,84],[83,82,62],
[83,62,61],[84,83,61],[84,61,65],[85,86,87],
[85,87,88],[89,85,88],[89,88,90],[88,87,68],
[88,68,67],[90,88,67],[90,67,71],[91,92,93],
[91,93,94],[16,91,94],[16,94,82],[94,93,95],
[94,95,96],[82,94,96],[82,96,62],[97,98,99],
[97,99,100],[86,97,100],[86,100,87],[100,99,77],
[100,77,76],[87,100,76],[87,76,68],[101,49,102],
[101,102,103],[104,101,103],[104,103,105],[103,102,86],
[103,86,85],[105,103,85],[105,85,89],[60,59,106],
[60,106,107],[49,60,107],[49,107,102],[107,106,98],
[107,98,97],[102,107,97],[102,97,86],[108,109,110],
[110,111,108],[112,108,111],[111,110,113],[17,16,12],
[17,12,13],[18,17,13],[18,13,15],[13,12,11],
[13,11,10],[15,13,10],[15,10,14],[114,115,116],
[114,116,117],[118,114,117],[118,117,119],[117,116,120],
[117,120,121],[119,117,121],[119,121,104],[28,32,33],
[28,33,31],[29,28,31],[29,31,30],[31,33,36],
[31,36,35],[30,31,35],[30,35,34],[122,118,119],
[122,119,123],[44,122,123],[44,123,45],[123,119,104],
[123,104,101],[45,123,101],[45,101,49],[124,125,126],
[124,126,127],[128,124,127],[128,127,129],[127,126,130],
[127,130,131],[129,127,131],[129,131,132],[61,65,66],
[61,66,64],[62,61,64],[62,64,63],[64,66,32],
[64,32,28],[63,64,28],[63,28,29],[133,134,135],
[133,135,136],[137,133,136],[137,136,138],[136,135,139],
[136,139,140],[138,136,140],[138,140,141],[17,18,84],
[17,84,83],[16,17,83],[16,83,82],[83,84,65],
[83,65,61],[82,83,61],[82,61,62],[121,120,142],
[121,142,143],[104,121,143],[104,143,144],[143,142,145],
[143,145,146],[144,143,146],[144,146,147],[148,149,150],
[148,150,151],[152,148,151],[152,151,153],[151,150,134],
[151,134,133],[153,151,133],[153,133,137],[101,104,144],
[101,144,154],[49,101,154],[49,154,102],[154,144,147],
[154,147,155],[102,154,155],[102,155,86],[131,130,156],
[131,156,157],[132,131,157],[132,157,158],[157,156,149],
[157,149,148],[158,157,148],[158,148,152],[159,160,161],
[159,161,162],[2,159,162],[2,162,163],[162,161,164],
[162,164,165],[163,162,165],[163,165,166],[167,7,3],
[167,3,168],[169,167,168],[169,168,170],[168,3,2],
[168,2,171],[170,168,171],[170,171,172],[173,174,175],
[173,175,176],[177,173,176],[177,176,178],[176,175,179],
[176,179,180],[178,176,180],[178,180,181],[182,183,184],
[182,184,185],[164,182,185],[164,185,186],[185,184,187],
[185,187,188],[186,185,188],[186,188,179],[189,190,191],
[189,191,192],[193,189,192],[193,192,194],[192,191,195],
[192,195,196],[194,192,196],[194,196,197],[198,199,200],
[198,200,201],[202,198,201],[202,201,203],[201,200,204],
[201,204,205],[203,201,205],[203,205,206],[207,208,209],
[207,209,210],[54,207,210],[54,210,211],[210,209,202],
[210,202,212],[211,210,212],[211,212,213],[191,190,189],
[191,189,214],[195,191,214],[195,214,215],[214,189,193],
[214,193,216],[215,214,216],[215,216,217],[218,197,196],
[218,196,219],[220,218,219],[220,219,221],[219,196,195],
[219,195,222],[221,219,222],[221,222,223],[215,217,224],
[215,224,225],[195,215,225],[195,225,222],[225,224,226],
[225,226,227],[222,225,227],[222,227,223],[228,229,230],
[228,230,231],[179,228,231],[179,231,188],[231,230,232],
[231,232,233],[188,231,233],[188,233,187],[234,235,236],
[234,236,237],[238,234,237],[238,237,239],[237,236,240],
[237,240,241],[239,237,241],[239,241,242],[222,223,227],
[222,227,225],[195,222,225],[195,225,215],[225,227,226],
[225,226,224],[215,225,224],[215,224,217],[243,244,245],
[243,245,246],[247,243,246],[247,246,248],[246,245,195],
[246,195,196],[248,246,196],[248,196,197],[239,242,241],
[239,241,237],[238,239,237],[238,237,234],[237,241,240],
[237,240,236],[234,237,236],[234,236,235],[188,187,233],
[188,233,231],[179,188,231],[179,231,228],[231,233,232],
[231,232,230],[228,231,230],[228,230,229],[207,208,249],
[207,249,250],[54,207,250],[54,250,52],[250,249,251],
[250,251,252],[52,250,252],[52,252,38],[253,254,255],
[253,255,256],[257,253,256],[257,256,258],[256,255,20],
[256,20,259],[258,256,259],[258,259,260],[207,208,249],
[207,249,250],[54,207,250],[54,250,52],[250,249,251],
[250,251,252],[52,250,252],[52,252,38],[261,202,198],
[261,198,262],[263,261,262],[263,262,264],[262,198,199],
[262,199,265],[264,262,265],[264,265,266],[40,41,53],
[40,53,267],[42,40,267],[42,267,268],[267,53,54],
[267,54,52],[268,267,52],[268,52,38],[261,202,198],
[261,198,269],[263,261,269],[263,269,270],[269,198,199],
[269,199,265],[270,269,265],[270,265,266],[188,187,271],
[188,271,272],[179,188,272],[179,272,273],[272,271,274],
[272,274,275],[273,272,275],[273,275,276],[277,166,278],
[277,278,279],[280,277,279],[280,279,281],[279,278,282],
[279,282,283],[281,279,283],[281,283,284],[170,172,285],
[170,285,286],[169,170,286],[169,286,287],[286,285,280],
[286,280,288],[287,286,288],[287,288,260],[289,242,241],
[289,241,290],[177,289,290],[177,290,173],[290,241,240],
[290,240,291],[173,290,291],[173,291,174]
]

Name Lamp
metal.jpg

35
50

96.0784
(0.001,0.001,0.001)
(0.64,0.64,0.64)
(1,1,1)

v
[[1.74997,1.5327,-2.51284],
[1.84045,1.5327,-2.48344],[1.89637,1.5327,-2.40647],[1.89637,1.5327,-2.31133],[1.84045,1.5327,-2.23437],
[1.74997,1.5327,-2.20497],[1.65948,1.5327,-2.23437],[1.60356,1.5327,-2.31133],[1.60356,1.5327,-2.40647],
[1.65948,1.5327,-2.48344],[1.74997,1.64114,-2.3589],[1.74997,2.09694,-2.51284],[1.68518,2.09694,-2.48344],
[1.64514,2.09694,-2.40647],[1.64514,2.09694,-2.31133],[1.68518,2.09694,-2.23437],[1.74997,2.09694,-2.20497],
[1.81475,2.09694,-2.23437],[1.85479,2.09694,-2.31133],[1.85479,2.09694,-2.40647],[1.81475,2.09694,-2.48344],
[1.74997,1.98849,-2.3589],[1.74974,2.02096,-2.3611],[1.74974,1.60556,-2.3611],[1.73796,2.02096,-2.36493],
[1.74246,2.02096,-2.35108],[1.75702,2.02096,-2.35108],[1.76152,2.02096,-2.36493],[1.74974,2.02096,-2.37349],
[1.73796,1.60556,-2.36493],[1.74246,1.60556,-2.35108],[1.75702,1.60556,-2.35108],[1.76152,1.60556,-2.36493],
[1.74974,1.60556,-2.37349],[1.74997,1.61368,-2.3589]
]

vt
[[0.241818,0.131818],
[0.52,0.043182],[0.52,0.515909],[0.070909,0.370455],[0.070909,0.661364],
[0.241818,0.895455],[0.52,0.988636],[0.798182,0.895455],[0.969091,0.661364],
[0.969091,0.370455],[0.798182,0.131818],[0.342589,0.74172],[0.374983,0.756419],
[0.374983,0.679452],[0.322569,0.703236],[0.679452,0.494247],[0.655667,0.548469],
[0.703236,0.548469],[0.342589,0.617183],[0.322569,0.655667],[0.374983,0.602484],
[0.407377,0.617183],[0.427398,0.655667],[0.407377,0.74172],[0.427398,0.703236],
[0.104836,0.006536],[0.857757,0.997502],[1,0.991919],[0.265128,0.000953],
[0,0.009034],[0.738692,1],[0.093416,0.004994],[0.807893,0.99596],
[0.252591,0],[0.964567,0.990966],[0.873766,0.995269],[0.143183,0.004303],
[0.114545,0.311364],[0.052727,0.613636],[0.501818,0.429545],[0.4,0.127273],
[0.154545,0.831818],[0.338182,0.965909],[0.543636,1],[0.747273,0.95],
[0.890909,0.765909],[0.930909,0.495455],[0.767273,0.211364]
]

f
[[2,1,11],
[11,3,2],[11,4,3],[11,5,4],[11,6,5],
[11,7,6],[11,8,7],[11,9,8],[11,10,9],
[11,1,10],[13,12,22],[22,14,13],[22,15,14],
[22,16,15],[22,17,16],[22,18,17],[22,19,18],
[22,20,19],[22,21,20],[22,12,21],[30,25,29],
[30,29,34],[31,26,25],[31,25,30],[32,27,26],
[32,26,31],[33,28,27],[33,27,32],[34,29,28],
[34,28,33],[23,29,25],[24,30,34],[23,25,26],
[24,31,30],[23,26,27],[24,32,31],[23,27,28],
[24,33,32],[23,28,29],[24,34,33],[1,2,35],
[1,35,10],[2,3,35],[3,4,35],[4,5,35],
[5,6,35],[6,7,35],[7,8,35],[8,9,35],
[9,10,35]
]

ft
[[1,2,3],
[3,4,1],[3,5,4],[3,6,5],[3,7,6],
[3,8,7],[3,9,8],[3,10,9],[3,11,10],
[3,2,11],[12,13,14],[14,15,12],[16,17,18],
[14,19,20],[14,21,19],[14,22,21],[14,23,22],
[16,18,17],[14,24,25],[14,13,24],[26,27,28],
[26,28,29],[30,31,27],[30,27,26],[32,33,31],
[32,31,30],[34,35,33],[34,33,32],[29,28,35],
[29,35,34],[36,28,27],[37,26,29],[36,27,31],
[37,30,26],[36,31,33],[37,32,30],[36,33,35],
[37,34,32],[36,35,28],[37,29,34],[38,39,40],
[38,40,41],[39,42,40],[42,43,40],[43,44,40],
[44,45,40],[45,46,40],[46,47,40],[47,48,40],
[48,41,40]
]

Name Door
door.jpg

4
2

1
(0.62573,0.3784,0.24117)
(0.64,0.64,0.64)
(0.1,0.1,0.1)

v
[[1e-006,-0.000915,0.618936],
[0,-0.000915,-0.162353],[-1e-006,1.55114,-0.162354],[-0,1.55114,0.618936]
]

vt
[[0.988189,0],
[0.988189,0.991749],[0,0.991749],[0,0]
]

f
[[1,4,3],
[1,3,2]
]

ft
[[1,2,3],
[1,3,4]
]

